"shop_id","cluster"
1,66
2,12
3,30
4,12
5,28
6,17
7,11
8,19
9,32
10,54
11,47
12,22
13,41
14,24
15,1
16,6
17,2
18,57
19,89
20,68
21,15
22,71
23,62
24,85
25,11
26,60
27,60
28,2
29,4
30,52
31,12
32,62
33,12
34,30
35,38
36,38
37,52
38,70
39,19
40,1
41,52
42,30
43,2
44,10
45,23
46,12
47,43
48,1
49,59
50,71
51,64
52,67
53,43
54,12
55,52
56,11
57,2
58,59
59,43
60,71
61,46
62,11
63,1
64,69
65,12
66,76
67,74
68,43
69,27
70,42
71,61
72,32
73,1
74,55
75,30
76,20
77,63
78,41
79,60
80,1
81,28
82,81
83,35
84,17
85,11
86,59
87,16
88,11
89,32
90,71
91,1
92,32
93,41
94,88
95,46
96,46
97,28
98,60
99,28
100,52
101,39
102,1
103,87
104,2
105,11
106,83
107,67
108,52
109,79
110,43
111,89
112,59
113,54
114,52
115,16
116,54
117,34
118,16
119,52
120,1
121,64
122,55
123,19
124,59
125,9
126,50
127,35
128,37
129,32
130,32
131,19
132,35
133,84
134,50
135,67
136,71
137,20
138,74
139,35
140,43
141,1
142,43
143,16
144,67
145,2
146,12
147,76
148,79
149,87
150,18
151,35
152,29
153,12
154,29
155,52
156,1
157,11
158,19
159,11
160,62
161,87
162,70
163,38
164,26
165,18
166,53
167,50
168,54
169,14
170,32
171,52
172,32
173,12
174,28
175,32
176,67
177,11
178,1
179,64
180,1
181,2
182,11
183,52
184,48
185,25
186,11
187,52
188,66
189,12
190,2
191,35
192,2
193,11
194,30
195,37
196,2
197,17
198,41
199,1
200,2
201,50
202,28
203,12
204,52
205,42
206,81
207,23
208,1
209,89
210,6
211,2
212,75
213,28
214,34
215,30
216,42
217,11
218,73
219,19
220,23
221,17
222,29
223,57
224,76
225,41
226,16
227,18
228,32
229,52
230,1
231,32
232,62
233,61
234,41
235,67
236,24
237,17
238,84
239,11
240,52
241,71
242,19
243,12
244,30
245,29
246,87
247,13
248,61
249,84
250,39
251,16
252,11
253,49
254,30
255,84
256,59
257,79
258,11
259,89
260,2
261,2
262,50
263,43
264,19
265,24
266,11
267,41
268,70
269,84
270,16
271,55
272,51
273,11
274,24
275,28
276,12
277,14
278,52
279,35
280,18
281,11
282,62
283,49
284,18
285,64
286,75
287,11
288,85
289,16
290,62
291,55
292,79
293,59
294,26
295,30
296,12
297,28
298,12
299,64
300,19
301,76
302,41
303,11
304,11
305,52
306,41
307,11
308,5
309,16
310,12
311,24
312,24
313,41
314,77
315,11
316,30
317,87
318,81
319,46
320,2
321,84
322,79
323,11
324,19
325,9
326,56
327,74
328,42
329,62
330,53
331,41
332,11
333,42
334,28
335,24
336,56
337,2
338,59
339,63
340,19
341,11
342,50
343,52
344,52
345,11
346,62
347,52
348,32
349,54
350,43
351,51
352,79
353,47
354,1
355,50
356,2
357,54
358,11
359,11
360,59
361,16
362,60
363,73
364,75
365,2
366,25
367,13
368,41
369,52
370,89
371,1
372,1
373,11
374,30
375,6
376,11
377,62
378,64
379,81
380,11
381,80
382,80
383,16
384,81
385,35
386,52
387,35
388,17
389,16
390,30
391,2
392,43
393,59
394,30
395,52
396,36
397,61
398,52
399,11
400,1
